Trip_ID,Driver_ID,Distance_km,Duration_mins,Time_of_Day,Traffic,Complaints,Trips_Completed,Avg_Past_Rating,Final_Rating
T1058,D115,13.51,39,Night,Medium,Yes,62,4.33,3.6
T1059,D148,28.52,7,Morning,Low,Yes,386,3.87,3.6
T1060,D110,27.7,44,Evening,Medium,No,434,4.49,4.7
T1061,D170,19.07,9,Night,Medium,Yes,344,2.88,2.2
T1062,D137,20.24,20,Evening,Low,No,394,4.83,5.0
T1063,D180,4.61,45,Morning,Low,No,136,2.56,2.7
T1064,D179,27.1,48,Afternoon,Low,Yes,162,3.85,3.3
T1065,D146,15.71,23,Night,Low,No,457,4.09,4.4
T1066,D173,20.34,19,Morning,Medium,Yes,26,4.23,3.5
T1067,D124,10.46,52,Morning,Medium,Yes,240,2.52,2.1
T1068,D190,21.22,10,Afternoon,High,No,144,3.34,3.2
T1069,D108,17.08,32,Evening,Medium,No,188,4.4,4.6
T1070,D105,6.56,11,Afternoon,Low,No,451,3.44,3.8
T1071,D184,20.28,53,Afternoon,Low,Yes,428,4.35,4.1
T1072,D129,12.0,45,Evening,Medium,Yes,54,3.27,2.8
T1073,D198,22.7,50,Evening,High,No,234,3.01,2.8
T1074,D137,6.05,60,Evening,High,No,453,4.96,4.9
T1075,D110,17.5,11,Morning,Medium,Yes,70,3.55,3.0
T1076,D129,12.78,33,Morning,Low,No,407,4.9,5.0
T1077,D112,25.18,15,Night,Low,No,425,4.93,5.0
T1078,D148,9.81,49,Night,Medium,No,131,2.86,3.1
T1079,D135,7.1,24,Afternoon,High,No,117,3.2,3.0
T1080,D158,23.79,6,Afternoon,Medium,No,425,2.61,2.6
T1081,D181,18.59,7,Night,Medium,Yes,387,3.08,2.3
T1082,D146,10.35,25,Afternoon,Medium,No,311,4.61,4.8
T1083,D120,13.81,55,Evening,Medium,No,362,3.53,3.7
T1084,D147,20.59,8,Morning,Low,Yes,189,4.74,4.3
T1085,D145,15.82,23,Night,Low,No,450,3.65,3.9
T1086,D126,24.02,27,Morning,Medium,Yes,373,4.37,3.9
T1087,D185,28.84,28,Night,High,Yes,322,3.95,3.2
T1088,D134,22.34,32,Morning,Medium,No,333,3.76,3.9
T1089,D189,20.11,14,Night,Low,Yes,229,4.09,3.9
T1090,D187,9.23,20,Morning,Low,No,94,3.49,4.0
T1091,D182,20.25,38,Evening,High,Yes,325,3.98,3.3
T1092,D109,18.96,31,Night,Medium,No,81,2.66,2.8
T1093,D177,3.71,41,Night,Low,No,411,4.16,4.3
T1094,D181,28.61,48,Night,Low,Yes,115,2.83,2.3
T1095,D121,7.81,55,Evening,Medium,No,426,3.23,3.5
T1096,D168,10.0,16,Morning,Medium,Yes,115,4.63,4.0
T1097,D193,24.39,15,Night,High,No,422,4.82,4.9
T1098,D131,5.27,16,Morning,High,Yes,40,3.48,2.6
T1099,D120,2.34,10,Evening,High,No,301,4.58,4.5
T1100,D159,29.53,44,Afternoon,Medium,Yes,189,3.32,2.7
T1101,D148,18.73,60,Night,Medium,No,282,3.63,3.6
T1102,D134,23.29,29,Evening,High,No,153,3.08,2.8
T1103,D181,14.21,44,Morning,Low,Yes,315,4.86,4.5
T1104,D188,26.7,48,Night,Low,Yes,285,2.84,2.5
T1105,D171,17.69,20,Morning,Medium,Yes,96,4.43,3.9
T1106,D128,21.83,36,Afternoon,Low,No,175,2.77,3.1
T1107,D187,12.14,42,Night,Medium,No,370,2.76,2.7
T1108,D141,12.59,14,Night,High,Yes,159,3.62,2.7
T1109,D198,5.28,19,Morning,Medium,Yes,158,3.29,2.8
T1110,D199,20.94,34,Night,Medium,Yes,303,2.8,2.2
T1111,D107,26.89,45,Evening,Medium,Yes,146,3.4,2.8
T1112,D129,25.95,21,Evening,Low,No,497,4.43,4.9
T1113,D104,26.68,34,Afternoon,Medium,Yes,449,3.63,2.9
T1114,D140,23.57,21,Evening,Low,No,273,3.66,4.2
T1115,D151,7.35,47,Afternoon,High,No,470,4.63,4.5
T1116,D134,24.32,5,Morning,High,Yes,357,2.73,2.1
T1117,D108,21.18,56,Morning,Low,Yes,427,4.52,4.3
T1118,D127,14.47,34,Afternoon,Medium,Yes,58,3.26,2.9
T1119,D172,17.16,23,Evening,High,Yes,79,4.26,3.3
T1120,D191,27.61,48,Evening,Medium,No,394,4.01,4.3
T1121,D140,4.52,39,Afternoon,Low,Yes,412,3.04,2.5
T1122,D127,4.87,15,Afternoon,Medium,Yes,220,4.64,3.9
T1123,D183,14.47,9,Morning,High,No,480,2.87,2.7
T1124,D163,16.4,33,Afternoon,Medium,Yes,40,4.28,3.9
T1125,D150,17.21,27,Evening,High,No,151,4.92,4.7
T1126,D182,10.2,42,Afternoon,Medium,No,453,3.49,3.4
T1127,D158,22.9,24,Afternoon,High,No,345,2.62,2.5
T1128,D118,13.83,45,Afternoon,High,No,74,3.25,3.0
T1129,D133,24.64,32,Morning,High,No,369,4.55,4.6
T1130,D117,26.87,49,Afternoon,Low,No,453,2.93,3.3
T1131,D131,13.38,21,Night,Low,No,77,4.88,5.0
T1132,D195,27.3,34,Night,Low,No,137,4.64,5.0
T1133,D171,13.93,59,Night,Medium,No,84,3.89,4.1
T1134,D168,5.62,24,Evening,Medium,No,374,3.88,3.8
T1135,D133,25.98,17,Evening,Medium,Yes,174,2.74,2.1
T1136,D195,14.05,29,Afternoon,High,No,434,2.75,2.6
T1137,D174,22.8,59,Night,Medium,No,136,4.48,4.6
T1138,D154,25.36,35,Morning,Low,Yes,399,2.8,2.4
T1139,D174,9.04,11,Night,Low,No,441,2.65,2.8
T1140,D151,23.55,20,Night,High,No,356,4.45,4.4
T1141,D146,15.05,29,Evening,High,No,211,3.06,3.1
T1142,D128,7.94,41,Evening,Medium,Yes,260,3.0,2.6
T1143,D117,13.76,27,Morning,High,Yes,82,3.5,2.9
T1144,D165,21.69,41,Evening,Low,Yes,305,4.22,3.9
T1145,D163,7.8,23,Morning,Low,Yes,333,4.84,4.5
T1146,D111,10.74,49,Evening,Low,No,147,2.71,2.8
T1147,D196,26.9,23,Night,Low,No,331,3.97,4.1
T1148,D106,3.34,6,Night,High,No,222,4.79,4.8
T1149,D114,5.37,58,Morning,Medium,Yes,202,2.69,2.0
T1150,D119,12.11,47,Morning,Medium,Yes,241,4.99,4.5
T1151,D180,5.43,30,Evening,High,No,48,2.99,2.8
T1152,D120,7.2,22,Evening,Medium,Yes,334,4.11,3.4
T1153,D187,13.03,5,Morning,Low,No,416,4.52,4.8
T1154,D154,10.6,41,Morning,High,Yes,460,2.73,1.9
T1155,D176,14.51,60,Night,High,No,403,4.62,4.3
T1156,D108,2.81,48,Night,Low,No,57,4.52,4.6
T1157,D149,25.15,54,Morning,Medium,No,216,2.81,3.1
T1158,D148,12.29,52,Night,High,No,273,4.86,4.7
T1159,D176,23.32,8,Afternoon,Medium,No,393,2.63,2.7
T1160,D159,28.44,43,Evening,Low,No,152,4.81,5.0
T1161,D167,1.57,52,Night,Medium,Yes,365,3.58,3.0
T1162,D132,26.54,36,Afternoon,High,No,489,4.31,4.3
T1163,D170,17.7,58,Morning,High,Yes,459,3.74,2.8
T1164,D101,14.83,23,Night,Medium,Yes,198,3.46,3.1
T1165,D187,28.34,54,Morning,High,No,242,3.57,3.5
T1166,D192,9.66,56,Evening,Medium,Yes,496,3.38,2.9
T1167,D114,12.31,19,Morning,High,Yes,259,4.77,3.8
T1168,D187,26.86,43,Afternoon,High,Yes,177,3.19,2.6
T1169,D168,25.24,56,Morning,High,Yes,307,3.62,2.9
T1170,D196,16.61,27,Afternoon,Medium,Yes,11,2.87,2.1
T1171,D134,22.3,19,Night,High,Yes,454,4.04,3.1
T1172,D198,24.2,45,Night,High,No,406,4.04,4.1
T1173,D182,27.04,17,Afternoon,Medium,Yes,443,4.12,3.4
T1174,D143,15.16,44,Evening,Medium,Yes,385,3.75,3.0
T1175,D114,8.92,21,Evening,Low,Yes,57,4.71,4.3
T1176,D137,15.08,48,Evening,Medium,Yes,384,3.7,2.9
T1177,D155,12.28,53,Night,Medium,Yes,244,2.72,2.2
T1178,D120,20.4,51,Night,High,Yes,335,3.46,2.8
T1179,D158,24.15,54,Evening,Low,No,350,3.55,3.8
T1180,D100,22.0,47,Morning,Medium,No,367,4.11,4.3
T1181,D192,25.37,48,Evening,High,Yes,193,4.49,3.8
T1182,D192,27.67,58,Morning,Medium,No,445,3.12,3.3
T1183,D133,29.44,13,Evening,High,No,42,4.99,4.9
T1184,D164,16.49,45,Morning,High,Yes,417,3.86,2.9
T1185,D197,27.3,11,Night,High,Yes,283,2.55,1.6
T1186,D122,18.16,45,Evening,Low,No,213,3.46,3.9
T1187,D164,20.23,46,Evening,High,Yes,121,4.28,3.3
T1188,D113,3.43,7,Afternoon,Medium,Yes,229,3.7,2.9
T1189,D180,13.43,24,Evening,Medium,No,432,4.45,4.5
T1190,D138,26.14,55,Morning,High,No,118,3.36,3.1
T1191,D181,6.27,33,Afternoon,High,Yes,263,3.91,3.0
T1192,D164,8.54,7,Evening,High,No,147,3.3,3.3
T1193,D177,10.49,42,Evening,Low,Yes,175,3.18,2.7
T1194,D125,14.19,28,Night,High,Yes,434,2.57,1.8
T1195,D119,10.79,51,Afternoon,Low,Yes,155,3.99,3.4
T1196,D147,26.51,13,Morning,High,Yes,182,2.57,1.7
T1197,D197,9.07,10,Evening,Medium,Yes,290,4.53,3.8
T1198,D120,28.58,23,Night,Low,Yes,305,3.2,2.8
T1199,D169,13.23,25,Evening,High,No,76,4.52,4.5
T1200,D199,25.21,52,Afternoon,High,No,299,3.68,3.7
T1201,D167,14.64,31,Morning,High,No,446,3.39,3.3
T1202,D100,22.72,16,Night,High,No,258,3.96,4.0
T1203,D176,2.51,17,Evening,Medium,Yes,413,3.08,2.5
T1204,D141,28.61,13,Morning,Low,No,185,2.9,3.2
T1205,D162,7.5,55,Evening,High,No,467,3.12,2.9
T1206,D102,2.99,39,Evening,Low,No,359,3.1,3.5
T1207,D114,28.76,28,Afternoon,Low,Yes,400,3.83,3.4
T1208,D146,2.17,38,Afternoon,High,Yes,34,4.48,3.7
T1209,D139,1.9,37,Evening,High,No,33,4.34,4.4
T1210,D130,8.17,22,Night,Low,Yes,60,4.41,4.1
T1211,D107,25.34,58,Afternoon,Low,Yes,330,4.87,4.7
T1212,D130,19.02,15,Afternoon,Low,Yes,411,3.94,3.5
T1213,D172,7.92,21,Afternoon,Medium,No,438,4.96,5.0
T1214,D110,14.73,57,Afternoon,Medium,No,245,3.47,3.4
T1215,D110,4.32,35,Morning,Medium,No,18,4.84,5.0
T1216,D193,28.48,56,Evening,Low,No,73,4.98,5.0
T1217,D162,14.49,23,Morning,Medium,Yes,485,2.93,2.4
T1218,D108,8.43,52,Morning,High,Yes,449,3.09,2.3
T1219,D197,11.7,60,Evening,Low,Yes,90,3.3,2.8
T1220,D168,18.57,26,Afternoon,Medium,Yes,235,4.35,3.6
T1221,D198,28.95,56,Night,High,No,243,3.4,3.1
T1222,D116,21.83,12,Afternoon,High,No,10,3.98,3.7
T1223,D116,23.56,34,Afternoon,Medium,No,500,4.26,4.4
T1224,D184,5.75,9,Afternoon,High,Yes,229,3.38,2.6
T1225,D160,10.02,14,Afternoon,High,Yes,113,3.92,3.3
T1226,D170,17.78,53,Night,Low,Yes,362,2.86,2.6
T1227,D121,27.94,19,Morning,High,Yes,475,4.87,3.9
T1228,D133,17.7,60,Night,Low,No,77,4.59,5.0
T1229,D167,27.33,48,Evening,High,No,461,4.53,4.6
T1230,D177,11.88,51,Afternoon,Low,Yes,342,4.93,4.6
T1231,D154,28.3,48,Night,High,Yes,164,3.86,3.0
T1232,D127,6.75,30,Evening,Medium,No,91,2.94,3.2
T1233,D169,18.17,59,Night,High,Yes,457,2.59,1.7
T1234,D196,25.09,56,Afternoon,Medium,Yes,487,2.64,1.9
T1235,D193,8.04,40,Afternoon,High,No,458,4.0,4.0
T1236,D188,21.22,28,Evening,Medium,Yes,150,2.55,2.1
T1237,D125,9.75,10,Night,Medium,Yes,57,3.69,3.2
T1238,D191,20.84,55,Afternoon,Low,Yes,345,3.33,2.9
T1239,D139,24.36,30,Evening,Medium,No,194,4.04,4.2
T1240,D151,24.09,5,Night,High,Yes,138,4.52,3.7
T1241,D185,17.41,21,Night,Medium,No,52,3.35,3.3
T1242,D183,2.19,39,Evening,High,Yes,200,2.94,2.3
T1243,D147,16.45,12,Night,Medium,Yes,350,4.51,4.1
T1244,D156,20.18,34,Night,High,No,472,4.67,4.4
T1245,D166,3.0,28,Afternoon,High,No,342,2.65,2.4
T1246,D157,19.78,48,Afternoon,High,No,94,2.87,2.8
T1247,D115,1.37,52,Afternoon,High,Yes,36,4.26,3.4
T1248,D131,13.18,48,Evening,High,Yes,212,2.85,2.2
T1249,D128,15.22,21,Morning,Medium,No,330,2.78,3.1
T1250,D108,13.57,42,Night,High,Yes,166,3.82,2.9
T1251,D143,11.5,29,Evening,Medium,Yes,381,3.41,2.9
T1252,D102,26.86,57,Morning,Low,No,368,2.68,2.9
T1253,D175,14.33,45,Morning,Low,Yes,396,4.26,3.8
T1254,D170,5.44,28,Evening,Medium,Yes,129,4.16,3.4
T1255,D129,6.11,11,Morning,High,No,229,3.97,3.8
T1256,D175,16.13,48,Afternoon,Medium,No,345,3.34,3.4
T1257,D128,19.86,19,Evening,Low,No,56,3.31,3.7
T1258,D100,18.86,35,Night,Medium,Yes,370,4.94,4.4
T1259,D109,27.67,6,Afternoon,Medium,No,58,4.33,4.4
T1260,D190,23.46,44,Night,High,No,10,3.59,3.5
T1261,D180,14.48,40,Morning,Low,No,119,4.1,4.6
T1262,D107,24.95,25,Afternoon,High,Yes,254,3.72,2.8
T1263,D129,18.18,44,Night,High,No,49,3.29,3.0
T1264,D108,10.35,19,Evening,Medium,No,77,4.27,4.5
T1265,D104,8.12,46,Morning,Medium,No,313,3.9,4.2
T1266,D142,28.1,9,Night,Medium,Yes,125,4.72,4.3
T1267,D109,9.09,45,Morning,Medium,No,275,4.03,4.0
T1268,D165,14.07,57,Night,High,Yes,358,3.39,2.8
T1269,D130,22.76,34,Evening,High,No,237,4.16,4.1
T1270,D135,17.53,49,Afternoon,Medium,Yes,14,4.54,4.0
T1271,D185,20.38,24,Night,Medium,Yes,14,3.45,2.8
T1272,D162,10.76,46,Morning,Low,Yes,366,4.33,4.0
T1273,D127,15.33,31,Evening,High,No,185,3.24,3.3
T1274,D169,10.43,12,Afternoon,High,Yes,428,2.94,2.2
T1275,D116,15.14,13,Morning,High,No,71,2.5,2.5
T1276,D192,11.29,7,Evening,Medium,Yes,450,4.26,3.8
T1277,D173,8.49,7,Morning,Medium,No,226,3.93,4.1
T1278,D173,9.11,24,Evening,Medium,No,365,4.63,4.9
T1279,D160,18.29,36,Afternoon,Low,No,77,4.43,4.7
T1280,D131,26.52,12,Afternoon,Medium,Yes,254,3.92,3.3
T1281,D160,17.12,11,Morning,Low,Yes,46,2.96,2.7
T1282,D152,15.98,20,Evening,Medium,Yes,127,3.3,2.7
T1283,D124,6.54,39,Night,High,No,206,4.52,4.2
T1284,D112,8.0,13,Afternoon,Low,No,55,4.03,4.4
T1285,D112,12.79,29,Night,Medium,No,384,4.1,4.0
T1286,D184,17.1,34,Night,Medium,No,422,2.76,3.0
T1287,D155,7.97,28,Morning,High,Yes,62,3.74,2.9
T1288,D145,14.81,47,Morning,Medium,Yes,62,3.33,2.8
T1289,D154,21.64,52,Morning,High,Yes,170,2.69,2.0
T1290,D152,14.0,49,Evening,Medium,Yes,198,3.37,2.7
T1291,D159,1.5,39,Afternoon,Low,No,461,3.3,3.8
T1292,D193,9.53,31,Afternoon,Low,No,163,4.09,4.5
T1293,D106,12.73,42,Night,High,No,80,4.91,4.8
T1294,D186,8.06,52,Morning,Medium,Yes,205,4.55,4.0
T1295,D183,20.25,51,Evening,High,Yes,406,4.18,3.4
T1296,D182,11.7,14,Afternoon,High,Yes,426,4.32,3.5
T1297,D112,17.05,31,Evening,Medium,No,395,3.34,3.5
T1298,D107,10.97,46,Morning,Low,Yes,457,2.53,2.1
T1299,D151,29.9,11,Morning,Low,No,78,3.02,3.4
T1300,D193,16.96,58,Afternoon,High,No,338,4.23,4.2
T1301,D143,11.2,36,Night,High,Yes,356,3.38,2.4
T1302,D113,14.16,44,Night,High,No,83,4.47,4.5
T1303,D131,9.89,31,Morning,Low,No,45,4.3,4.8
T1304,D124,7.69,22,Morning,Low,No,281,2.62,3.0
T1305,D124,21.92,7,Night,Low,Yes,298,3.6,3.0
T1306,D168,10.15,49,Morning,High,Yes,14,3.55,2.9
T1307,D157,22.54,28,Afternoon,High,Yes,322,2.92,2.1
T1308,D117,28.58,18,Afternoon,Low,No,342,3.54,3.8
T1309,D154,21.01,33,Evening,High,Yes,94,4.7,3.9
T1310,D123,6.55,33,Night,Low,Yes,235,3.38,2.8
T1311,D135,22.42,20,Morning,Low,No,189,3.44,3.8
T1312,D159,9.02,59,Evening,Low,No,379,4.57,4.8
T1313,D131,18.1,28,Afternoon,Medium,No,119,4.47,4.5
T1314,D109,23.05,11,Night,Medium,No,331,3.95,4.0
T1315,D156,18.31,48,Afternoon,High,Yes,393,4.4,3.6
T1316,D170,29.43,28,Morning,Medium,Yes,87,3.06,2.5
T1317,D112,25.15,39,Evening,Low,Yes,480,3.63,3.2
T1318,D106,9.59,46,Morning,High,No,220,4.5,4.5
T1319,D183,11.47,27,Morning,Low,No,325,2.58,2.7
T1320,D169,9.77,8,Night,Low,No,361,2.55,2.8
T1321,D101,21.53,30,Night,High,No,236,3.15,3.1
T1322,D111,4.67,22,Morning,Low,No,450,2.76,2.9
T1323,D196,2.32,17,Night,Medium,Yes,121,3.35,2.7
T1324,D130,2.58,12,Evening,High,No,54,4.72,4.5
T1325,D121,9.47,59,Evening,Medium,No,469,2.9,3.2
T1326,D152,28.38,57,Morning,Medium,Yes,61,2.69,2.2
T1327,D162,19.5,34,Evening,High,No,81,4.85,4.6
T1328,D161,22.83,10,Morning,Low,Yes,395,4.95,4.5
T1329,D127,3.98,47,Evening,Medium,No,73,3.34,3.3
T1330,D151,1.36,18,Afternoon,Medium,Yes,311,4.96,4.4
T1331,D107,9.25,46,Morning,Medium,Yes,383,4.73,4.3
T1332,D121,14.88,45,Evening,High,No,206,4.26,4.3
T1333,D148,10.88,43,Afternoon,Low,Yes,189,3.58,3.4
T1334,D100,29.0,6,Morning,Low,No,229,4.13,4.5
T1335,D149,8.32,8,Evening,High,No,171,4.02,4.1
T1336,D133,25.99,55,Evening,High,No,415,3.59,3.5
T1337,D158,4.31,26,Afternoon,Low,No,81,2.63,3.0
T1338,D136,2.89,20,Night,High,No,136,3.33,3.2
T1339,D154,15.26,13,Night,High,No,151,4.94,4.8
T1340,D189,17.73,55,Afternoon,High,No,340,3.52,3.6
T1341,D193,20.91,41,Afternoon,Low,Yes,53,3.89,3.6
T1342,D171,5.4,18,Morning,Low,No,137,4.81,5.0
T1343,D184,24.52,9,Night,Medium,No,293,3.85,3.9
T1344,D191,28.52,58,Morning,Low,Yes,317,4.15,3.9
T1345,D162,3.47,53,Evening,Low,No,317,3.24,3.6
T1346,D119,8.2,40,Afternoon,Medium,No,379,2.74,2.9
T1347,D124,17.18,18,Morning,Medium,Yes,321,3.48,2.8
T1348,D137,13.07,42,Afternoon,Low,No,155,3.87,4.2
T1349,D127,18.29,18,Morning,High,No,408,3.73,3.5
T1350,D107,18.93,57,Evening,Medium,No,491,2.64,2.8
T1351,D174,23.5,60,Evening,Low,No,363,2.51,2.6
T1352,D194,12.03,19,Night,Low,Yes,23,2.72,2.3
T1353,D169,27.35,26,Night,Medium,No,444,4.56,4.7
T1354,D107,9.62,54,Evening,High,No,443,4.06,4.1
T1355,D195,18.07,14,Morning,High,No,347,3.7,3.6
T1356,D140,13.44,55,Afternoon,Low,No,458,2.74,3.0
T1357,D107,17.49,43,Evening,Medium,No,164,3.02,3.0
T1358,D106,2.75,5,Evening,Medium,Yes,115,4.1,3.7
T1359,D174,28.84,22,Morning,Medium,Yes,275,4.94,4.3
T1360,D161,3.88,59,Evening,High,Yes,320,3.68,3.0
T1361,D164,23.12,14,Evening,High,Yes,270,2.79,2.1
T1362,D167,19.14,13,Morning,High,No,106,4.46,4.3
T1363,D120,8.67,39,Evening,Medium,Yes,392,3.68,3.0
T1364,D107,3.35,21,Night,Low,No,210,4.74,4.9
T1365,D165,7.96,56,Night,High,No,161,3.16,2.9
T1366,D110,17.01,16,Night,Medium,Yes,340,4.1,3.6
T1367,D123,5.54,12,Night,Medium,No,37,3.47,3.5
T1368,D108,12.85,47,Evening,Low,No,411,3.43,3.9
T1369,D176,20.99,60,Afternoon,Low,Yes,469,3.45,2.9
T1370,D108,14.63,6,Night,Medium,No,416,2.97,3.0
T1371,D186,1.95,13,Night,Low,Yes,498,2.61,2.3
T1372,D130,9.36,5,Evening,High,No,132,3.6,3.3
T1373,D151,9.2,27,Evening,Medium,Yes,263,3.16,2.6
T1374,D115,25.93,55,Morning,High,No,207,4.59,4.6
T1375,D172,3.06,55,Night,Medium,No,67,3.91,3.9
T1376,D131,7.77,20,Morning,High,Yes,133,2.88,2.2
T1377,D174,8.67,42,Night,Low,No,265,4.24,4.5
T1378,D176,23.95,25,Afternoon,Low,No,336,2.74,3.1
T1379,D105,18.1,6,Evening,High,No,314,4.17,4.1
T1380,D179,24.31,16,Evening,Medium,No,46,4.52,4.8
T1381,D110,6.74,21,Morning,Medium,Yes,280,3.53,2.7
T1382,D153,4.33,8,Morning,High,No,465,4.39,4.4
T1383,D184,7.52,13,Evening,High,Yes,16,3.07,2.3
T1384,D174,5.32,52,Evening,Low,Yes,194,2.65,2.2
T1385,D172,8.7,31,Evening,Low,Yes,488,3.47,3.1
T1386,D166,5.12,38,Night,High,No,172,3.81,3.9
T1387,D140,2.73,12,Night,High,Yes,77,4.91,4.2
T1388,D133,23.99,52,Afternoon,Medium,Yes,208,4.22,3.8
T1389,D126,18.26,9,Night,Medium,No,450,4.84,5.0
T1390,D185,24.9,35,Evening,High,No,439,3.93,3.7
T1391,D191,27.71,33,Night,Medium,No,301,3.09,3.3
T1392,D140,13.74,54,Morning,Low,Yes,225,3.25,2.7
T1393,D130,14.59,28,Evening,Medium,Yes,197,3.49,3.0
T1394,D133,9.82,37,Night,High,Yes,289,4.63,3.9
T1395,D150,12.67,42,Evening,Low,No,359,2.59,2.8
T1396,D116,8.9,11,Morning,Low,Yes,98,3.93,3.7
T1397,D185,16.66,33,Morning,Low,Yes,400,3.79,3.4
T1398,D182,13.7,37,Night,Medium,No,251,3.93,4.1
T1399,D138,18.34,19,Evening,Medium,No,498,4.96,5.0
T1400,D158,26.79,44,Afternoon,Low,No,404,2.87,3.1
T1401,D140,22.3,7,Morning,Low,No,47,4.87,5.0
T1402,D196,18.51,51,Afternoon,Medium,Yes,18,3.62,3.0
T1403,D109,1.75,55,Night,Medium,No,310,4.87,4.9
T1404,D101,7.64,60,Morning,Low,Yes,44,2.92,2.6
T1405,D158,20.55,47,Afternoon,Medium,No,17,3.03,3.0
T1406,D179,25.95,38,Morning,Medium,Yes,144,2.98,2.4
T1407,D172,18.03,24,Afternoon,Medium,No,120,2.61,2.9
T1408,D112,1.6,34,Evening,Medium,No,30,2.7,2.8
T1409,D109,23.18,46,Evening,High,Yes,482,4.21,3.5
T1410,D168,24.82,6,Night,High,Yes,40,3.0,2.2
T1411,D127,17.71,8,Morning,High,Yes,495,4.56,3.7
T1412,D164,23.13,35,Afternoon,Low,No,414,2.87,3.3
T1413,D133,6.08,59,Night,Medium,No,213,3.99,4.1
T1414,D116,16.05,30,Evening,High,No,269,3.3,3.1
T1415,D144,13.82,32,Evening,Medium,No,156,4.32,4.3
T1416,D108,9.07,48,Night,High,Yes,331,4.52,3.8
